Source,Target
361,582
361,666
361,480
361,423
361,682
361,348
361,57
361,218
361,39
361,495
361,383
361,337
361,162
361,435
361,400
361,23
361,235
361,368
361,288
361,158
582,423
582,361
582,666
582,61
582,337
582,443
582,39
582,495
582,368
582,288
582,23
582,333
582,311
582,57
582,348
582,327
582,283
582,403
582,542
582,325
423,582
423,254
423,333
423,558
423,666
423,61
423,324
423,443
423,288
423,495
423,368
423,258
423,39
423,327
423,23
423,94
423,465
423,361
423,309
423,325
254,423
254,61
254,118
254,666
254,395
254,104
254,71
254,633
254,100
254,577
254,333
254,288
254,443
254,348
254,645
254,327
254,609
254,39
254,311
254,368
61,395
61,443
61,666
61,254
61,582
61,118
61,423
61,348
61,283
61,327
61,612
61,39
61,324
61,349
61,288
61,333
61,57
61,24
61,383
61,558
118,348
118,71
118,633
118,100
118,609
118,612
118,645
118,254
118,368
118,61
118,124
118,373
118,112
118,395
118,138
118,383
118,666
118,636
118,243
118,166
666,348
666,24
666,57
666,383
666,303
666,61
666,582
666,395
666,352
666,423
666,361
666,296
666,612
666,27
666,254
666,283
666,311
666,208
666,368
666,118
395,348
395,666
395,612
395,443
395,61
395,118
395,254
395,311
395,368
395,423
395,582
395,531
395,104
395,24
395,283
395,383
395,324
395,203
395,333
395,327
104,254
104,395
104,100
104,112
104,71
104,636
104,118
104,348
104,383
104,621
104,124
104,79
104,666
104,599
104,645
104,609
104,368
104,647
104,633
104,311
71,138
71,112
71,621
71,118
71,647
71,124
71,200
71,633
71,164
71,243
71,100
71,609
71,645
71,636
71,587
71,520
71,104
71,254
71,368
71,209
633,200
633,118
633,138
633,609
633,71
633,124
633,100
633,621
633,647
633,164
633,254
633,520
633,243
633,645
633,112
633,46
633,472
633,577
633,634
633,178
100,112
100,440
100,138
100,118
100,621
100,633
100,257
100,71
100,609
100,599
100,254
100,124
100,645
100,164
100,472
100,636
100,408
100,348
100,243
100,423
577,79
577,355
577,254
577,495
577,443
577,582
577,327
577,423
577,235
577,39
577,228
577,569
577,283
577,357
577,634
577,139
577,429
577,11
577,23
577,288
333,423
333,324
333,325
333,558
333,288
333,500
333,39
333,582
333,23
333,617
333,61
333,254
333,562
333,447
333,411
333,191
333,414
333,327
333,309
333,298
288,298
288,598
288,659
288,309
288,300
288,40
288,624
288,365
288,489
288,55
288,433
288,53
288,175
288,665
288,139
288,218
288,190
288,427
288,468
288,366
443,395
443,61
443,423
443,283
443,577
443,666
443,582
443,254
443,348
443,327
443,349
443,311
443,627
443,39
443,333
443,23
443,558
443,106
443,24
443,281
348,666
348,303
348,24
348,383
348,166
348,296
348,395
348,612
348,57
348,118
348,352
348,368
348,353
348,243
348,61
348,582
348,293
348,423
348,208
348,283
645,118
645,71
645,112
645,138
645,147
645,479
645,100
645,633
645,164
645,254
645,245
645,225
645,536
645,609
645,653
645,372
645,260
645,360
645,580
645,382
327,429
327,235
327,11
327,139
327,357
327,585
327,437
327,106
327,0
327,635
327,162
327,148
327,158
327,634
327,23
327,627
327,371
327,461
327,320
327,39
609,138
609,621
609,118
609,633
609,124
609,112
609,520
609,100
609,636
609,71
609,164
609,647
609,472
609,372
609,254
609,525
609,382
609,675
609,580
609,568
39,327
39,634
39,61
39,23
39,235
39,333
39,558
39,582
39,11
39,357
39,288
39,635
39,666
39,106
39,349
39,162
39,577
39,325
39,158
39,228
311,354
311,367
311,395
311,281
311,666
311,283
311,582
311,61
311,254
311,333
311,423
311,443
311,620
311,337
311,39
311,521
311,411
311,191
311,23
311,678
368,480
368,612
368,118
368,203
368,348
368,383
368,373
368,337
368,395
368,682
368,423
368,582
368,666
368,283
368,61
368,39
368,327
368,254
368,296
368,361
558,500
558,197
558,325
558,562
558,423
558,288
558,333
558,23
558,324
558,349
558,320
558,298
558,655
558,327
558,39
558,414
558,357
558,617
558,139
558,94
500,558
500,197
500,349
500,562
500,318
500,655
500,325
500,333
500,617
500,627
500,414
500,522
500,423
500,324
500,191
500,39
500,634
500,288
500,538
500,106
197,558
197,500
197,562
197,325
197,305
197,524
197,191
197,333
197,414
197,324
197,617
197,318
197,655
197,538
197,288
197,269
197,349
197,680
197,411
197,39
325,558
325,333
325,324
325,500
325,255
325,23
325,2
325,39
325,351
325,305
325,197
325,411
325,509
325,562
325,554
325,199
325,288
325,542
325,222
325,414
562,558
562,500
562,197
562,318
562,325
562,414
562,333
562,324
562,298
562,461
562,39
562,320
562,288
562,327
562,655
562,617
562,139
562,680
562,357
562,106
23,148
23,542
23,11
23,421
23,320
23,327
23,109
23,235
23,139
23,357
23,484
23,371
23,437
23,158
23,558
23,39
23,94
23,288
23,165
23,400
324,333
324,254
324,423
324,61
324,325
324,582
324,666
324,395
324,558
324,414
324,39
324,562
324,288
324,500
324,617
324,318
324,197
324,23
324,634
324,680
349,655
349,344
349,558
349,530
349,500
349,627
349,635
349,106
349,634
349,234
349,443
349,39
349,61
349,327
349,522
349,318
349,618
349,254
349,283
349,516
320,388
320,484
320,148
320,109
320,421
320,139
320,437
320,235
320,11
320,371
320,23
320,327
320,357
320,132
320,0
320,513
320,165
320,99
320,586
320,429
298,288
298,598
298,659
298,309
298,624
298,433
298,365
298,175
298,300
298,53
298,190
298,453
298,427
298,40
298,663
298,123
298,220
298,279
298,218
298,275
655,349
655,656
655,558
655,344
655,627
655,235
655,327
655,429
655,106
655,139
655,357
655,11
655,635
655,320
655,530
655,529
655,461
655,495
655,437
655,585
414,558
414,680
414,38
414,538
414,333
414,423
414,288
414,500
414,562
414,489
414,39
414,325
414,447
414,634
414,366
414,655
414,659
414,309
414,598
414,324
357,327
357,437
357,235
357,158
357,139
357,320
357,11
357,371
357,429
357,162
357,0
357,94
357,23
357,450
357,309
357,435
357,288
357,175
357,298
357,109
617,191
617,500
617,333
617,318
617,562
617,324
617,558
617,325
617,197
617,423
617,258
617,23
617,39
617,94
617,531
617,288
617,298
617,414
617,524
617,281
139,437
139,388
139,429
139,327
139,235
139,11
139,320
139,62
139,421
139,38
139,484
139,357
139,158
139,109
139,450
139,0
139,371
139,278
139,161
139,94
94,139
94,437
94,357
94,11
94,235
94,175
94,483
94,327
94,23
94,158
94,288
94,429
94,558
94,450
94,298
94,465
94,320
94,285
94,39
94,309
495,355
495,152
495,135
495,235
495,429
495,577
495,437
495,327
495,569
495,139
495,11
495,79
495,450
495,582
495,423
495,357
495,162
495,421
495,158
495,39
355,495
355,152
355,135
355,577
355,11
355,235
355,437
355,429
355,79
355,139
355,327
355,421
355,450
355,569
355,94
355,175
355,158
355,484
355,357
355,162
152,495
152,355
152,437
152,429
152,135
152,421
152,148
152,11
152,450
152,109
152,235
152,23
152,79
152,62
152,371
152,139
152,327
152,584
152,134
152,484
135,495
135,152
135,355
135,429
135,437
135,388
135,327
135,139
135,619
135,577
135,371
135,11
135,421
135,62
135,484
135,79
135,254
135,0
135,235
135,320
235,437
235,327
235,429
235,139
235,357
235,513
235,148
235,11
235,158
235,371
235,109
235,162
235,320
235,0
235,484
235,421
235,450
235,485
235,495
235,400
429,437
429,235
429,139
429,327
429,0
429,11
429,388
429,450
429,484
429,495
429,158
429,357
429,421
429,152
429,109
429,148
429,371
429,135
429,162
429,513
437,139
437,421
437,235
437,388
437,11
437,484
437,450
437,429
437,109
437,357
437,148
437,158
437,285
437,327
437,320
437,483
437,513
437,0
437,371
437,152
569,22
569,495
569,355
569,79
569,254
569,577
569,423
569,152
569,235
569,666
569,11
569,437
569,175
569,429
569,94
569,449
569,476
569,39
569,357
569,158
11,484
11,437
11,421
11,109
11,235
11,139
11,327
11,148
11,320
11,429
11,23
11,450
11,357
11,371
11,202
11,152
11,132
11,388
11,158
11,355
79,577
79,495
79,355
79,152
79,423
79,254
79,666
79,57
79,327
79,429
79,569
79,235
79,383
79,11
79,39
79,61
79,135
79,357
79,655
79,27
450,437
450,134
450,235
450,429
450,11
450,158
450,421
450,139
450,175
450,285
450,152
450,162
450,327
450,495
450,357
450,624
450,467
450,65
450,298
450,355
162,400
162,327
162,35
162,235
162,158
162,635
162,218
162,624
162,52
162,13
162,133
162,555
162,409
162,467
162,308
162,341
162,357
162,437
162,365
162,450
421,148
421,109
421,437
421,484
421,11
421,132
421,388
421,139
421,320
421,122
421,371
421,450
421,23
421,586
421,542
421,235
421,513
421,165
421,45
421,429
158,437
158,235
158,357
158,285
158,450
158,139
158,162
158,175
158,327
158,298
158,429
158,11
158,624
158,90
158,0
158,288
158,309
158,94
158,400
158,23
258,191
258,423
258,23
258,482
258,2
258,542
258,620
258,199
258,58
258,160
258,526
258,325
258,617
258,148
258,558
258,333
258,499
258,281
258,411
258,351
191,617
191,197
191,258
191,23
191,500
191,281
191,333
191,562
191,311
191,620
191,558
191,255
191,324
191,411
191,325
191,423
191,288
191,127
191,39
191,451
482,183
482,258
482,191
482,620
482,58
482,23
482,333
482,351
482,347
482,411
482,423
482,617
482,255
482,558
482,446
482,160
482,325
482,311
482,451
482,493
2,591
2,305
2,149
2,187
2,615
2,33
2,566
2,351
2,413
2,148
2,271
2,542
2,325
2,628
2,270
2,23
2,299
2,322
2,391
2,386
542,148
542,23
542,421
542,109
542,78
542,327
542,371
542,400
542,665
542,288
542,300
542,320
542,11
542,235
542,351
542,218
542,298
542,309
542,416
542,651
620,258
620,411
620,333
620,23
620,191
620,558
620,311
620,2
620,325
620,199
620,288
620,39
620,651
620,542
620,678
620,281
620,423
620,160
620,298
620,447
199,23
199,325
199,127
199,552
199,423
199,542
199,258
199,324
199,39
199,255
199,620
199,333
199,582
199,351
199,222
199,2
199,558
199,411
199,136
199,305
58,143
58,233
58,17
58,526
58,258
58,255
58,499
58,20
58,265
58,496
58,252
58,351
58,199
58,284
58,2
58,422
58,23
58,542
58,264
58,16
160,421
160,665
160,542
160,300
160,351
160,109
160,45
160,23
160,298
160,598
160,148
160,320
160,309
160,659
160,288
160,62
160,215
160,423
160,204
160,70
526,16
526,143
526,499
526,261
526,262
526,58
526,264
526,380
526,571
526,351
526,542
526,2
526,121
526,258
526,23
526,199
526,255
526,187
526,160
526,411
148,421
148,109
148,23
148,542
148,320
148,484
148,132
148,437
148,11
148,165
148,235
148,371
148,327
148,122
148,139
148,586
148,513
148,388
148,450
148,146
499,380
499,526
499,187
499,542
499,261
499,148
499,351
499,23
499,262
499,2
499,571
499,146
499,143
499,421
499,160
499,109
499,58
499,325
499,551
499,199
281,311
281,367
281,191
281,61
281,678
281,318
281,39
281,333
281,194
281,258
281,443
281,288
281,558
281,23
281,327
281,266
281,338
281,620
281,585
281,31
411,333
411,39
411,255
411,558
411,325
411,2
411,305
411,620
411,23
411,191
411,591
411,627
411,327
411,199
411,324
411,655
411,543
411,634
411,160
411,493
351,187
351,75
351,148
351,499
351,2
351,542
351,23
351,45
351,160
351,144
351,421
351,325
351,320
351,300
351,255
351,291
351,109
351,380
351,493
351,509
465,94
465,630
465,423
465,298
465,175
465,288
465,9
465,39
465,355
465,437
465,158
465,333
465,558
465,235
465,139
465,309
465,582
465,569
465,483
465,495
630,280
630,465
630,9
630,94
630,423
630,683
630,617
630,333
630,39
630,298
630,368
630,178
630,282
630,118
630,288
630,158
630,569
630,96
630,379
630,558
175,663
175,298
175,74
175,123
175,466
175,407
175,279
175,624
175,437
175,625
175,288
175,598
175,308
175,309
175,492
175,365
175,467
175,158
175,139
175,433
9,280
9,94
9,465
9,39
9,630
9,23
9,158
9,558
9,235
9,333
9,569
9,325
9,577
9,258
9,298
9,309
9,65
9,423
9,175
9,191
309,298
309,659
309,598
309,288
309,70
309,624
309,433
309,300
309,40
309,665
309,62
309,53
309,365
309,175
309,190
309,220
309,579
309,204
309,467
309,663
483,437
483,235
483,285
483,139
483,484
483,450
483,11
483,158
483,513
483,109
483,421
483,429
483,94
483,327
483,175
483,38
483,244
483,320
483,357
483,485
337,682
337,480
337,373
337,582
337,368
337,361
337,666
337,283
337,203
337,311
337,61
337,188
337,327
337,423
337,383
337,57
337,23
337,348
337,39
337,118
682,337
682,480
682,368
682,373
682,361
682,383
682,274
682,193
682,283
682,603
682,527
682,582
682,666
682,92
682,311
682,11
682,469
682,69
682,18
682,569
480,682
480,337
480,373
480,368
480,92
480,361
480,274
480,383
480,296
480,527
480,118
480,283
480,348
480,24
480,412
480,57
480,666
480,418
480,243
480,336
373,480
373,612
373,682
373,92
373,118
373,337
373,368
373,666
373,348
373,361
373,203
373,283
373,296
373,636
373,383
373,57
373,166
373,527
373,24
373,418
383,57
383,348
383,303
383,24
383,666
383,352
383,296
383,243
383,166
383,636
383,557
383,124
383,208
383,368
383,293
383,568
383,118
383,283
383,353
383,61
274,350
274,331
274,418
274,304
274,639
274,49
274,377
274,98
274,256
274,518
274,604
274,192
274,601
274,353
274,480
274,240
274,412
274,424
274,332
274,603
193,603
193,549
193,374
193,547
193,247
193,64
193,185
193,153
193,180
193,390
193,560
193,238
193,67
193,387
193,460
193,353
193,550
193,329
193,221
193,616
283,443
283,348
283,666
283,61
283,395
283,577
283,361
283,441
283,39
283,163
283,254
283,655
283,42
283,337
283,400
283,24
283,383
283,315
283,435
283,106
603,193
603,547
603,549
603,374
603,247
603,238
603,616
603,329
603,387
603,550
603,67
603,353
603,185
603,560
603,153
603,180
603,460
603,221
603,274
603,203
527,332
527,293
527,424
527,412
527,49
527,166
527,385
527,480
527,256
527,331
527,368
527,458
527,547
527,636
527,105
527,682
527,274
527,267
527,353
527,603
92,373
92,480
92,383
92,636
92,118
92,682
92,368
92,209
92,348
92,361
92,296
92,243
92,11
92,235
92,303
92,100
92,71
92,69
92,57
92,472
469,682
469,668
469,18
469,337
469,276
469,420
469,537
469,373
469,326
469,7
469,5
469,480
469,539
469,462
469,603
469,637
469,654
469,439
469,283
469,193
69,11
69,235
69,495
69,437
69,450
69,355
69,158
69,327
69,152
69,23
69,39
69,162
69,569
69,357
69,175
69,429
69,467
69,421
69,578
69,348
18,682
18,640
18,469
18,473
18,668
18,337
18,569
18,666
18,637
18,284
18,311
18,537
18,339
18,39
18,276
18,158
18,603
18,69
18,5
18,411
203,368
203,612
203,118
203,395
203,337
203,373
203,603
203,423
203,348
203,327
203,158
203,61
203,39
203,333
203,311
203,465
203,254
203,569
203,193
203,276
612,395
612,348
612,368
612,666
612,24
612,296
612,118
612,373
612,383
612,423
612,61
612,352
612,246
612,203
612,303
612,254
612,166
612,353
612,337
612,335
276,267
276,438
276,93
276,102
276,321
276,547
276,203
276,384
276,337
276,646
276,188
276,373
276,376
276,283
276,368
276,356
276,353
276,57
276,311
276,682
188,8
188,582
188,336
188,337
188,311
188,57
188,208
188,276
188,23
188,91
188,39
188,540
188,378
188,666
188,368
188,373
188,411
188,383
188,283
188,143
8,188
8,470
8,336
8,345
8,311
8,521
8,474
8,634
8,368
8,57
8,39
8,564
8,118
8,573
8,237
8,512
8,373
8,378
8,243
8,633
336,512
336,8
336,345
336,172
336,521
336,311
336,236
336,188
336,564
336,480
336,368
336,373
336,6
336,319
336,11
336,239
336,107
336,235
336,92
336,39
57,383
57,666
57,208
57,348
57,111
57,352
57,303
57,24
57,27
57,296
57,353
57,166
57,243
57,557
57,283
57,61
57,582
57,293
57,234
57,124
208,303
208,348
208,57
208,352
208,383
208,296
208,166
208,666
208,24
208,118
208,557
208,27
208,277
208,111
208,124
208,243
208,293
208,85
208,283
208,647
91,188
91,378
91,666
91,384
91,57
91,603
91,243
91,193
91,208
91,361
91,39
91,218
91,353
91,474
91,337
91,329
91,383
91,564
91,368
91,418
540,28
540,594
540,287
540,102
540,154
540,589
540,93
540,276
540,548
540,528
540,330
540,417
540,438
540,188
540,602
540,669
540,616
540,431
540,141
540,374
378,35
378,636
378,368
378,37
378,118
378,348
378,218
378,584
378,666
378,1
378,188
378,208
378,243
378,91
378,57
378,337
378,8
378,474
378,557
378,480
143,58
143,581
143,526
143,233
143,156
143,342
143,419
143,571
143,499
143,140
143,199
143,402
143,23
143,232
143,459
143,2
143,63
143,255
143,542
143,411
403,409
403,222
403,218
403,608
403,400
403,555
403,142
403,651
403,396
403,125
403,554
403,404
403,394
403,542
403,133
403,365
